time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
1708836297.6955042,273,-172.45761108398438,-95.1517562866211,-0.007787246722728014,-1.661993387358507e-08,6.111009476228446e-09,-4.673003957123001e-07,-1.907322086935892e-07,-2.3210833433040534e-07,-2.3841855636419496e-06,-2.8609103992494056e-06,-5.521084403881105e-06,6.859727785801795e-10,-6.513779533118269e-12,0.06394422799348831,-179.84744262695312,1.0,0.0,-0.0010773526737466455,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,266,-72.1213150024414,2.766840696334839,-0.010972213931381702,5.35842227935791,-0.05579052492976189,-4.482269275740691e-07,-0.47247886657714844,0.007315389811992645,8.58306884765625e-06,-0.0030978035647422075,-0.020328816026449203,0.14992669224739075,-0.00067138671875,-0.024834565818309784,-0.630279541015625,0.0,0.737080991268158,0.000995495356619358,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,250,-43.632205963134766,30.38017463684082,0.07343946397304535,-0.0005587395862676203,0.038117486983537674,0.0001410388940712437,0.036417484283447266,0.3325824737548828,0.002388095948845148,-0.14691776037216187,0.11726397275924683,0.46884122490882874,-0.1002807691693306,0.08025471866130829,-91.08423614501953,0.0,0.3499999940395355,0.07276450097560883,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,249,-43.38091278076172,-0.9109644889831543,0.04670879244804382,-4.425107479095459,0.3842155337333679,0.00107176776509732,-0.015048980712890625,0.9099853038787842,0.010651778429746628,0.6101975440979004,0.05220821499824524,-13.438777923583984,-0.21981805562973022,0.029540566727519035,179.96414184570312,0.0,0.3499999940395355,-0.14077425003051758,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,248,-51.11358642578125,-24.4182071685791,0.0734177753329277,0.004596272017806768,0.012668122537434101,-2.844482651198632e-06,-0.002491949126124382,0.0580841489136219,-0.003949510399252176,-0.08516580611467361,0.2560925781726837,0.37430208921432495,-0.0405883751809597,0.09478253126144409,88.84921264648438,0.0,0.3499999940395355,0.027703819796442986,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,247,-50.79610061645508,2.6626062393188477,0.04872514680027962,4.455899715423584,-0.0017768917605280876,-0.0007817554287612438,0.10618209838867188,1.6468650102615356,-0.016858959570527077,-0.6795430183410645,0.08452824503183365,-0.43307796120643616,0.010630759410560131,0.02024468034505844,0.0012709003640338778,0.0,0.3499999940395355,-0.00023541903647128493,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,246,-55.128231048583984,9.37983226776123,0.05372266471385956,1.9832782745361328,3.6306402683258057,0.023359078913927078,-2.568173408508301,1.5836882591247559,-0.010690875351428986,0.9829526543617249,1.0179786682128906,41.64091873168945,0.04722786322236061,0.13374193012714386,44.37748336791992,0.0,0.3499999940395355,0.5,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,353,-170.72621154785156,87.82559204101562,-0.007788314484059811,-1.1615488659799666e-07,7.359670917139738e-08,-6.580352760465757e-07,8.702436105068045e-08,3.5684013255377067e-06,-3.719329924933845e-06,-3.020734766323585e-05,-3.85329985874705e-05,3.0698648068039347e-09,0.0,0.06409449130296707,179.57693481445312,1.0,0.0,0.0006220098002813756,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,352,-120.62074279785156,-84.57681274414062,-0.007952040992677212,8.051851272583008,0.01107835117727518,2.5434494091314264e-05,-1.2430477142333984,-0.0017177686095237732,0.00024347305588889867,0.006307092495262623,0.8826463222503662,1.235548496246338,0.00023715761199127883,0.0995909795165062,0.08458065241575241,0.0,0.2241419404745102,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,351,-120.7333984375,-124.0467529296875,0.03858219087123871,-1.5102258332788665e-10,1.8214861563503604e-10,-6.675720101156912e-07,-9.987664029154075e-09,-6.245038930430269e-10,-1.7166138377433526e-06,-9.028613021655474e-07,6.178727289807284e-06,-5.213831588690709e-10,8.635754056740552e-06,-3.415094397496432e-05,-86.4166488647461,1.0,0.0,0.058050572872161865,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,348,-117.874755859375,91.43146514892578,0.03877132385969162,7.982311248779297,0.009934689849615097,-2.9563904035967425e-07,-0.4425334930419922,-0.0001451745629310608,-1.62124638336536e-06,-0.00035549438325688243,0.008361798711121082,1.030416488647461,-3.0517576306010596e-05,-0.0016187547007575631,0.07715112715959549,0.0,0.4431452751159668,0.0,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,350,-124.5299301147461,22.009016036987305,-0.011319694109261036,1.874606442298088e-10,2.422537725976781e-09,1.659393319641822e-06,1.5418592624882876e-07,-1.117259671445936e-07,5.7220458984375e-06,-3.676549567899201e-06,1.2404908375174273e-05,-9.718114507561992e-11,0.0,-0.00012294339830987155,-90.45621490478516,1.0,0.0,-0.002015542471781373,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836298.1985312,346,-54.063114166259766,31.529367446899414,0.09419403225183487,-0.02624245174229145,7.975346088409424,1.964569037227193e-06,-0.026671085506677628,0.37529468536376953,4.95910626341356e-06,0.07676422595977783,-0.0194680318236351,-0.24390123784542084,-0.004760742653161287,0.0016665661241859198,90.1248779296875,0.0,0.5690823197364807,0.002439849078655243,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                                                                                                                                                    a∂                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             A¥                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             !≤                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1708836298.1985312,339,-188.0904083251953,-72.90436553955078,0.09406524151563644,8.663145756315771e-09,1.1598109267652035e-05,-1.5830993334020604e-06,-1.3533178844227223e-06,-0.00010787067003548145,-5.149840944795869e-06,-0.02029494382441044,6.589839904336259e-05,-1.0127258320835608e-07,2.4154121547326213e-06,-0.0020763773936778307,-90.0731201171875,1.0,0.0,0.0008796547190286219,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
